Feature1,Feature2,Feature3,Target
-6.389736734357892,16.489659981969208,5.876590017700728,8.681189191034976
-8.376015694483538,13.644275052204831,3.3987397102224373,9.039306971891012
5.647257130229262,2.2327211520103036,-10.02763278368165,11.508472198310784
6.978453877008776,17.396105295646485,-9.31437257307426,11.638571860137171
7.61243795500875,7.733108095401015,-8.88976499715664,11.703723053948654
-1.4346115654926825,17.03662067090073,-10.767978980586424,10.863124857525868
12.539965144820561,6.044279373730999,-0.28932583853382515,12.543302407028138
-3.0493985359538227,0.948947101583436,7.647866279236587,8.23338873466821
6.137128908166322,2.989573141206424,-0.6731554549936062,6.173936305311094
6.0225398419523914,8.53761808249325,3.0535968970539553,6.7524395708219025
0.899731409953104,12.337956226777814,-4.813802532688798,4.897163611089309
-9.008094824634254,2.3174025514331658,-3.9563246677566988,9.83861155073736
3.430068748642739,6.730611458097857,6.5230124959118365,7.369875415652393
-3.086437603153535,5.834111416420443,-10.248374929187595,10.703050302010217
5.68924315579361,16.38683135844612,3.8695345339035647,6.880464024672807
-8.508463078509111,8.566901033651755,-5.203905718025351,9.973694334620932
6.262063965735734,2.5222996203520163,2.1111135460153823,6.608346655188089
5.146725683086277,12.872379841228332,-2.6806704056386184,5.802997422074787
6.049802243380129,1.7859944568967672,2.9701164407806906,6.7395622154412225
8.997153425350708,0.5199233416876318,-7.72274439362793,11.857046458904158
3.9060931084625468,20.593054927705964,6.153269158898484,7.288366395416044
7.563942329626267,4.5267785602450665,-8.924412613705274,11.698647958870026
-8.421264659651435,7.121098571783716,3.3139691312174535,9.04986684269754
1.385876771174803,4.923446136821524,-4.797446976297082,4.993611109734509
-5.817482001118408,13.915561411241411,6.330005945129998,8.59721304253406
6.3595680508457875,13.061748360153137,1.1234092790982808,6.458030210652673
5.410375366600222,5.204320088005177,-2.3041293996694994,5.8805759835186056
9.80381476725222,19.24490316333158,9.000965506620279,13.30910079764823
3.676482683312281,9.767737605203752,-4.026416141720954,5.452389555690801
6.059584318087604,2.859270180977787,-0.9311580675689896,6.130711007282274
-4.394273890881587,2.228906223861391,-9.609640141021345,10.566684752939889
-3.757639172914013,0.37220248893334973,7.42583858133512,8.322435388145895
12.305399089319847,19.99097263135259,3.741068271614384,12.861509964242673
11.750232634265998,2.7270847452784075,-3.5450372569942767,12.273355535991255
-2.8180848990742278,1.3024302972924175,-10.353132817628955,10.729816477361386
12.273888245667758,2.0937006810704775,-1.8684946654780434,12.415297216823328
3.5834249097617605,4.331214598687939,-10.735467943108079,11.317738556858533
6.803568505148444,9.440854676958464,-9.42122209391967,11.62101416173339
5.927844247250053,7.486800176101786,3.3185643451850955,6.793541545673311
-9.371204860110609,10.359523803498112,0.41588116522937074,9.380428437643626
6.078501901955719,17.568657710141203,2.8779364987396394,6.725377600020468
2.193057271727256,7.165822783050423,-4.6620248401927595,5.152084607966965
2.486932210346655,10.161733089730541,-4.578141753414598,5.210010914884708
-3.3148670257427164,6.651412170723041,7.57285219812096,8.266585378071275
-9.475716255140888,12.326950812499847,-1.1675434561855853,9.547374312868593
-4.011272208793084,16.182707824399053,7.328839167264059,8.354770390181857
-8.067414234606723,0.25084844714419274,3.9257685863618206,8.971891184493963
6.331186172585069,1.6047383245649074,1.60504069098501,6.53146797983807
10.755132939285538,0.6423894795487587,-5.526053862662526,12.091739156744666
1.003680142981386,17.65442163269467,-4.814411317575901,4.917919292161885
0.297530047626607,19.647507549920718,-4.765463634890322,4.774742693036219
0.9360069497314036,18.168997713726142,-4.814269912725335,4.904416764766009
9.917224205968283,20.474012234951456,8.85507130759201,13.295248166694089
6.221137114747551,4.740611880102809,-0.331437023859218,6.229959670918756
-8.145526328101253,1.4521452944592688,-5.887797548816716,10.05065963694139
-5.244377640320408,17.42284240969749,-9.063016104103331,10.470996024138724
3.507804373474452,1.1742513491005258,-4.127584245105961,5.416792706298944
1.9282827896488617,18.272267069852706,-4.721537693103836,5.100116930449369
2.7599392292769562,4.797164913575286,-4.4827601473822165,5.264257125963749
-5.753554486753111,0.9387507632611535,6.375917650007388,8.58811475888117
-5.201812117087814,15.450862484105478,-9.093230085877005,10.475957364183015
12.160113113342565,17.705668023157425,-2.3139961038611316,12.378324963336935
10.940890208730579,4.2296573240104545,7.304216514013601,13.15502403810368
0.8363575874945794,12.877957942067663,7.700509496657785,7.745795021963626
6.022968012939025,17.857238790970797,-9.848754254583886,11.544440395795322
6.903653912327512,10.667337377399955,11.723245721436571,13.604959668678765
-6.294985746779983,18.308597567771304,5.9572606304275055,8.666937162054694
5.947453080477716,19.846782016254988,3.2664796097401427,6.7854319822198494
1.5497577563035543,1.3983644749047346,-4.780947996671157,5.025854439803941
-3.7382455983302227,5.923492066076036,-9.957888856176625,10.636448214766144
3.4573902158616674,3.7161365733437286,6.503455013791573,7.365356353982252
7.645874557322653,13.675684140941385,11.170937159424126,13.536958106092987
5.731829281790857,18.050680677896118,3.7803965557590593,6.8662409682729635
-6.623611741800125,12.279138917523216,-7.883664966895016,10.296815323990243
-8.522903189035654,15.51622279363784,-5.173805533638012,9.97036320650243
-8.959128569188053,0.7811014560372367,2.077716686476277,9.196895745223141
-8.723164819450805,11.749221418708718,-4.726418255131619,9.921322189594772
3.3961567839866005,18.282224989960277,-10.778429759227965,11.300815411997013
-9.318215953013613,6.564195333155488,0.7290781652188855,9.346694791101095
2.288318627770514,0.6256038629006444,7.190538188137873,7.545875799221096
-3.846971077431851,11.42283148937975,7.392760340139647,8.333792169075183
2.4293541183129603,2.0605817923644434,-4.596085284646622,5.198630721248564
2.5310933264879427,0.7850888577095448,-4.563873083936152,5.218751857836191
12.581696253082965,14.868183840829815,1.7788369029299531,12.706822629283346
-7.281054813637385,4.146444811770298,4.985560285816046,8.824373664045416
11.879199881655518,6.634838173157956,5.234709302324556,12.981431789605017
12.596951804114928,19.902293289915534,1.472852984273482,12.682763526474726
5.331586396604323,9.850092988127438,4.513793540507644,6.985710102114516
-8.32359879563307,7.582019320494602,3.4942975858678462,9.027314801715189
-2.012879950541967,2.8055829566372354,7.85103102339523,8.104959828747344
4.803859186965164,0.03221203344878787,12.916728642869987,13.78110815289277
2.107827685303929,6.692160321099841,7.272579610165442,7.571879009673085
-7.45497437655858,8.42047692209535,4.778164257822516,8.854800767373458
4.996750201034967,5.49582915826951,-2.8692214600540935,5.7619392879809075
-8.181003122441782,16.359533454052727,-5.826287865204891,10.043626953328959
-8.116388704857856,1.9299594757052148,3.8474287175772113,8.9821196465635
12.590288101567445,4.046830531980964,1.6251249898769562,12.694738505112792
9.21106181642075,0.8669315955138823,9.701497628523073,13.377694720024193
5.581698124888884,20.96782488695871,-2.019960232198313,5.935957656271712
7.70856313941613,1.3545570452897313,-8.819972065946889,11.713831692424494
2.293351576985869,5.720877071521285,13.782789631614566,13.972285120373316
3.9081339371136568,0.1102284264406106,6.15154266479621,7.288003020528158
1.2109088508999637,9.237580436891468,-4.808951546867031,4.95906394648251
2.036574298032135,13.67223727025814,-4.699006949951289,5.121357357878436
5.275304217971133,8.20776995679879,-2.505008572080789,5.839854667570269
1.6637424444202404,14.293596284978575,13.919121772474188,14.018202090080255
6.360981562286861,16.87763540289459,0.9712700169706724,6.434706821730079
3.3136054131775268,4.612228841477729,13.495549682278426,13.896396729407401
-0.36851250213964015,17.997813031798234,7.892042914967284,7.900641925560133
-6.287070528949365,9.803506519061324,5.963893539461365,8.665753399792349
9.342683422113275,14.381675311771538,9.554215196731763,13.362962304492607
8.987533652250516,17.520789807398167,-7.732199437914687,11.855912841195472
3.2270171763231428,3.66629307771297,6.662563912239604,7.402931699060994
4.87566628406053,11.68636307295246,-3.0102435710854425,5.73006876667164
-2.2616991139021017,19.566915779957547,7.814996546560096,8.13569013081077
0.6793327318401734,10.956677096182503,14.072543371792078,14.088930758276817
6.073032059191969,18.977149050473066,2.895873350576679,6.728135020535308
10.325515403560305,14.69783624282965,-6.1687002178815185,12.027848133695928
-7.485115527766528,13.649696374633484,-6.8823138227829235,10.16824458887966
7.021255722850113,20.188858193836484,11.640899275167484,13.594431501914684
0.4129330492598309,0.3828978986868503,-4.780749042125443,4.7985492710770785
6.140803668444585,14.003443612880645,12.21456898335222,13.671326385667653
5.08878500672612,7.380309871437879,4.875083225124168,7.04713908593889
6.756477397348021,10.341725985173005,11.823721555006204,13.618016677592703
